[0.008s] Invoking command in '/home/jagroop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jagroop/dev_ws/build/my_bot -- -j12 -l12
[0.044s] Invoked command in '/home/jagroop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --build /home/jagroop/dev_ws/build/my_bot -- -j12 -l12
[0.056s] Invoking command in '/home/jagroop/dev_ws/build/my_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jagroop/dev_ws/build/my_bot
[0.060s] -- Install configuration: ""
[0.061s] -- Execute custom install script
[0.061s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/config/drive_bot.rviz
[0.061s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/config/empty.yaml
[0.061s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/config/view_bot.rviz
[0.061s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/gazebo_control.xacro
[0.061s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/inertial_macros.xacro
[0.061s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/meshes/base_link.STL
[0.061s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/meshes/camera_link.STL
[0.061s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/meshes/caster_wheel.STL
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/meshes/laser_frame.STL
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/meshes/left_wheel.STL
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/meshes/right_wheel.STL
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/robot.urdf.xacro
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/description/robot_core.xacro
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/launch/launch_sim.launch.py
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/launch/rsp.launch.py
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/worlds/empty.world
[0.062s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/worlds/obstacle.world
[0.063s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/ament_index/resource_index/package_run_dependencies/my_bot
[0.063s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/ament_index/resource_index/parent_prefix_path/my_bot
[0.063s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.sh
[0.063s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/environment/ament_prefix_path.dsv
[0.063s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/environment/path.sh
[0.063s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/environment/path.dsv
[0.063s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/local_setup.bash
[0.063s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/local_setup.sh
[0.064s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/local_setup.zsh
[0.064s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/local_setup.dsv
[0.064s] -- Symlinking: /home/jagroop/dev_ws/install/my_bot/share/my_bot/package.dsv
[0.072s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/ament_index/resource_index/packages/my_bot
[0.072s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig.cmake
[0.073s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/cmake/my_botConfig-version.cmake
[0.073s] -- Up-to-date symlink: /home/jagroop/dev_ws/install/my_bot/share/my_bot/package.xml
[0.075s] Invoked command in '/home/jagroop/dev_ws/build/my_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /usr/bin/cmake --install /home/jagroop/dev_ws/build/my_bot
